<XMLROOT>
<DeltaPathInfo>
<DeltaPathSubItem Key="game\sqpack\ex4\030400.win32.dat0" Value="Pkg\game\sqpack\ex4\030400.win32.dat0.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\080000.win32.dat1" Value="Pkg\game\sqpack\ffxiv\080000.win32.dat1.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\080000.win32.index2" Value="Pkg\game\sqpack\ffxiv\080000.win32.index2.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\080000.win32.index" Value="Pkg\game\sqpack\ffxiv\080000.win32.index.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\0b0000.win32.dat0" Value="Pkg\game\sqpack\ffxiv\0b0000.win32.dat0.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\0a0000.win32.dat0" Value="Pkg\game\sqpack\ffxiv\0a0000.win32.dat0.delta"/>
<DeltaPathSubItem Key="game\XInputXIV9.dll" Value="Pkg\game\XInputXIV9.dll.delta"/>
<DeltaPathSubItem Key="game\XInputXIV3.dll" Value="Pkg\game\XInputXIV3.dll.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\080000.win32.dat0" Value="Pkg\game\sqpack\ffxiv\080000.win32.dat0.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\040000.win32.dat0" Value="Pkg\game\sqpack\ffxiv\040000.win32.dat0.delta"/>
<DeltaPathSubItem Key="game\ffxivgame.ver" Value="Pkg\game\ffxivgame.ver.delta"/>
</DeltaPathInfo>
<DeltaMD5Info>
<DeltaMD5SubItem Key="game\ffxiv_dx11.exe.delta" Value="00E2745440D35D337B589CC3DC02C25E"/>
<DeltaMD5SubItem Key="game\sqpack\ex3\ex3.ver.delta" Value="18D87E2766C43E71D33A64F2F34BFC84"/>
<DeltaMD5SubItem Key="game\sqpack\ex3\030300.win32.dat1.delta" Value="8D5D5E781AD6E8E8BEA8807FEBDFC923"/>
<DeltaMD5SubItem Key="game\sqpack\ex4\ex4.ver.delta" Value="18D87E2766C43E71D33A64F2F34BFC84"/>
<DeltaMD5SubItem Key="game\sqpack\ex5\ex5.ver.delta" Value="18D87E2766C43E71D33A64F2F34BFC84"/>
<DeltaMD5SubItem Key="game\sqpack\ex4\030400.win32.dat1.delta" Value="41B11CEE88AAF7C5510A0049AB920559"/>
<DeltaMD5SubItem Key="game\sqpack\ex3\030300.win32.dat0.delta" Value="273A8FDC8276F5F4D2A466EBAABA0860"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\040000.win32.index.delta" Value="577A55FA471F43D71EA843F95B49FBAE"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\040000.win32.index2.delta" Value="7B91CAEF1D7FBA833B1AB1E8953EFEA6"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\050000.win32.dat0.delta" Value="C3E52E0590240AA703FDBF2207B32DB3"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat6.delta" Value="EE3DF063D7406B378F151FB20C264D6C"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat3.delta" Value="DAB48D603AA54C525D4C1DC0F573F4F4"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat2.delta" Value="E798AAFCA5644B3FB5BCCC5E7949412E"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat1.delta" Value="914D957251239D2870FA19AE0C0F1C81"/>
<DeltaMD5SubItem Key="game\sqpack\ex5\030500.win32.dat0.delta" Value="A6D2D41EE853DC168781A6A23DA6E80B"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat5.delta" Value="0ACF13E33357357677EB42A7D57BD723"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat4.delta" Value="A801641144605372A80E5493C097EFA6"/>
<DeltaMD5SubItem Key="game\sqpack\ex4\030400.win32.dat0.delta" Value="363E2460E97EB00E7813FB42EF9EFB7C"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\080000.win32.dat1.delta" Value="FE71444D3CB1B38C697BF2A8E32C9AF6"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\080000.win32.index2.delta" Value="B78D341C99E83183B1213DAF9F590287"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\080000.win32.index.delta" Value="F4EE1D46D2B648D9D13F6B91F02A45B3"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\0b0000.win32.dat0.delta" Value="B2D6240412187CF443A4017053C32F9C"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\0a0000.win32.dat0.delta" Value="7520169BD30B5A860D4D35EE280FB5C5"/>
<DeltaMD5SubItem Key="game\XInputXIV9.dll.delta" Value="4519F6F524D64CA65EA52E9469AB63C7"/>
<DeltaMD5SubItem Key="game\XInputXIV3.dll.delta" Value="01974CDFF73C3517E7FBBE2479830AE2"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\080000.win32.dat0.delta" Value="E612F7A4641F807E6150C16183B814A9"/>
<DeltaMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat0.delta" Value="7D1BCA4CBA12E220C33B72DD54DEC4D1"/>
<DeltaMD5SubItem Key="game\ffxivgame.ver.delta" Value="18D87E2766C43E71D33A64F2F34BFC84"/>
</DeltaMD5Info>
<OriginMD5Info>
<OriginMD5SubItem Key="game\ffxiv_dx11.exe" Value="04F0E75C4E67ACA6086E0DFA637F3BCC"/>
<OriginMD5SubItem Key="game\sqpack\ex3\ex3.ver" Value="D403334FC010C7AC348DDD9785957242"/>
<OriginMD5SubItem Key="game\sqpack\ex3\030300.win32.dat1" Value="D832933FECB7F612AF3A6FBBB0D74BE6"/>
<OriginMD5SubItem Key="game\sqpack\ex4\ex4.ver" Value="D403334FC010C7AC348DDD9785957242"/>
<OriginMD5SubItem Key="game\sqpack\ex5\ex5.ver" Value="D403334FC010C7AC348DDD9785957242"/>
<OriginMD5SubItem Key="game\sqpack\ex4\030400.win32.dat1" Value="FE4933B85DB5D22A548F345F064318B7"/>
<OriginMD5SubItem Key="game\sqpack\ex3\030300.win32.dat0" Value="617937A727A308B42E93CA1C67888A59"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\040000.win32.index" Value="BABE96F875B7F2FF495A3D63AD4EDCFB"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\040000.win32.index2" Value="7F674616CEBECEA64D3F0A143ECED8E8"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\050000.win32.dat0" Value="7222D6DDD6104FC93F8781A74C366AAB"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat6" Value="C8A468AFA6916FF75932D5B15F58C51D"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat3" Value="FD20C6E0F610279943A20915836392BA"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat2" Value="8172FEE91519DFF00967D96D83B678B4"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat1" Value="4EE9A2517405A870E28DFF24FE45121A"/>
<OriginMD5SubItem Key="game\sqpack\ex5\030500.win32.dat0" Value="D079E7E3C5FDBA07C94A84119120935E"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat5" Value="2308BBA22EEA08F766DCB67864E3427D"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat4" Value="9F24CD75072F67C37C945FD362F7786F"/>
<OriginMD5SubItem Key="game\sqpack\ex4\030400.win32.dat0" Value="01DA87BA4B9BDDD1F50CDA7F171C80E2"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\080000.win32.dat1" Value="A165B5F022829385357D56716BFE8C89"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\080000.win32.index2" Value="A127161999483F13DE4B40DE63078D71"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\080000.win32.index" Value="4AFD6EF7BDBDBE005A88F6AEA7E85BF5"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\0b0000.win32.dat0" Value="78BAC9825B5153A99DD4F18986FBA9B8"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\0a0000.win32.dat0" Value="148D7855A91A7F30C713B91F7E89D279"/>
<OriginMD5SubItem Key="game\XInputXIV9.dll" Value="C2A1E1B4D637F4D6192AD305B1789993"/>
<OriginMD5SubItem Key="game\XInputXIV3.dll" Value="0D1A171115863B280A8D33524E845069"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\080000.win32.dat0" Value="7837E40C7F1770DC5D65FACEE579622F"/>
<OriginMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat0" Value="E1FD9EADB47AAE853143E0EC567F2DA4"/>
<OriginMD5SubItem Key="game\ffxivgame.ver" Value="D403334FC010C7AC348DDD9785957242"/>
</OriginMD5Info>
<ResultMD5Info>
<ResultMD5SubItem Key="game\ffxiv_dx11.exe" Value="1342C5BC439AE0C5716C9E1E3D781A2F"/>
<ResultMD5SubItem Key="game\sqpack\ex3\ex3.ver" Value="26EB8F449D6DA31B08D6CF0377A02F87"/>
<ResultMD5SubItem Key="game\sqpack\ex3\030300.win32.dat1" Value="1C17D3662F2BE75030BD64B2DA74B8B7"/>
<ResultMD5SubItem Key="game\sqpack\ex4\ex4.ver" Value="26EB8F449D6DA31B08D6CF0377A02F87"/>
<ResultMD5SubItem Key="game\sqpack\ex5\ex5.ver" Value="26EB8F449D6DA31B08D6CF0377A02F87"/>
<ResultMD5SubItem Key="game\sqpack\ex4\030400.win32.dat1" Value="02B2E3B286F0C3BD549BAC66113519EA"/>
<ResultMD5SubItem Key="game\sqpack\ex3\030300.win32.dat0" Value="3EEC8AE7ACCDB2EA704AB626E40B0349"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\040000.win32.index" Value="94B350CA4A9AFDB8870E2BA5C148FFE9"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\040000.win32.index2" Value="39322C037F6F6ED0AD21FC7E66B65AC6"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\050000.win32.dat0" Value="79259D77C45C931B6503C01F7E96EB8A"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat6" Value="3FBF70631BD8A283502605ADC81F0BAE"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat3" Value="CB923FF677E470631883D904177CB0FE"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat2" Value="DA1E05FC2192A444C3E9F67663AEEC78"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat1" Value="BB433E635FBA04BB7F12285B2DE3B371"/>
<ResultMD5SubItem Key="game\sqpack\ex5\030500.win32.dat0" Value="84E7D1A644F2AED1DBB760462724376E"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat5" Value="F27F1ABA91F08A5903F5E5FA48F46C79"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat4" Value="312344C2CD371D38BE0BEF276A506CB6"/>
<ResultMD5SubItem Key="game\sqpack\ex4\030400.win32.dat0" Value="0D0789FA294EF71DC018FB02A879332C"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\080000.win32.dat1" Value="850E07670CD2B13A569B239B3C3385A0"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\080000.win32.index2" Value="ED630A5A3721C0A485A99BDADE7F40AD"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\080000.win32.index" Value="ED3005C568928C4F5D05F95683516319"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\0b0000.win32.dat0" Value="F03DB06A1ACC6334589BFE6737F91F0D"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\0a0000.win32.dat0" Value="723EABED101C710DC60C47A3715E5065"/>
<ResultMD5SubItem Key="game\XInputXIV9.dll" Value="A2AD098978F02F73E2E1FC5800A74D4C"/>
<ResultMD5SubItem Key="game\XInputXIV3.dll" Value="443C69819C7091CAAA5217D1B1B58A0F"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\080000.win32.dat0" Value="87590123EC3E6FB8E320DC070DEE0E5A"/>
<ResultMD5SubItem Key="game\sqpack\ffxiv\040000.win32.dat0" Value="8C8D2B64859445D2A853D8008A7FA6DD"/>
<ResultMD5SubItem Key="game\ffxivgame.ver" Value="26EB8F449D6DA31B08D6CF0377A02F87"/>
</ResultMD5Info>
</XMLROOT>
